Age,Gender,Marital Status,Country,Branch of Service,officer rank,Functional Branch,Student_ID,Graduation Date,Spouse_Age,Child_1,Child_2,Child_3,Child_4
36,Male,Married,Canada,Air Force,MAJ,Maintenance,2300150,6/2/2023,33,16,,,
40,Male,Married,Germany,Marines,MAJ,Logistics,2300250,6/2/2023,48,7,15,6,
40,Male,Married,UK,Navy,LT,Surface Warfare,2300350,6/2/2023,25,17,,,
42,Female,Married,France,Navy,LCDR,Medical,2300450,6/2/2023,48,,,,
37,Male,Married,Australia,Marines,CPT,Logistics,2300550,6/2/2023,28,3,13,,
40,Male,Single,New Zealand,Army,MAJ,Infantry,2300650,6/2/2023,,,,,
41,Male,Single,Japan,Marines,MAJ,Infantry,2300750,6/2/2023,,,,,
38,Male,Married,South Korea,Air Force,MAJ,Cyber Operations,2300850,6/2/2023,49,6,,,
38,Male,Married,Brazil,Army,MAJ,Logistics,2300950,6/2/2023,30,,,,
42,Male,Single,Argentina,Army,MAJ,Armor,2301050,6/2/2023,,,,,
39,Male,Married,Chile,Army,MAJ,Intelligence,2301150,6/2/2023,31,13,10,,
32,Female,Single,Colombia,Army,CPT,Armor,2301250,6/2/2023,,,,,
34,Female,Married,Italy,Air Force,MAJ,Medical,2301350,6/2/2023,32,4,16,5,
38,Male,Single,Spain,Marines,MAJ,Intelligence,2301450,6/2/2023,,,,,
41,Female,Married,Poland,Navy,LCDR,Surface Warfare,2301550,6/2/2023,32,7,12,11,
37,Male,Married,Norway,Army,CPT,Infantry,2301650,6/2/2023,32,,,,
32,Female,Married,Kenya,Army,CPT,Intelligence,2301750,6/2/2023,41,8,14,12,
38,Male,Married,Ghana,Marines,CPT,Artillery,2301850,6/2/2023,35,14,5,,
40,Male,Single,Nigeria,Air Force,MAJ,Intelligence,2301950,6/2/2023,,,,,
31,Male,Married,South Africa,Navy,LT,Submarine,2302050,6/2/2023,45,,,,
45,Male,Married,Morocco,Army,MAJ,Armor,2302150,6/2/2023,35,2,10,3,
33,Male,Married,India,Army,CPT,Artillery,2302250,6/2/2023,38,,,,
43,Male,Married,Philippines,Army,CPT,Infantry,2302350,6/2/2023,49,11,,,
35,Male,Single,Thailand,Air Force,CPT,Cyber Operations,2302450,6/2/2023,,,,,
37,Male,Single,Singapore,Army,MAJ,Logistics,2302550,6/2/2023,,,,,
44,Female,Married,Indonesia,Army,CPT,Artillery,2302650,6/2/2023,50,5,16,,
40,Male,Married,Canada,Navy,LT,Intelligence,2302750,6/2/2023,34,7,9,15,17
30,Male,Single,Germany,Army,MAJ,Logistics,2302850,6/2/2023,,,,,
42,Male,Married,UK,Navy,LT,Medical,2302950,6/2/2023,38,1,12,15,2
36,Female,Married,France,Army,MAJ,Artillery,2303050,6/2/2023,33,2,5,1,
31,Male,Single,Australia,Navy,LT,Surface Warfare,2303150,6/2/2023,,,,,
32,Male,Married,New Zealand,Army,MAJ,Logistics,2303250,6/2/2023,38,16,,,
45,Male,Married,Japan,Marines,CPT,Infantry,2303350,6/2/2023,44,3,13,12,11
42,Male,Single,South Korea,Navy,LCDR,Aviation,2303450,6/2/2023,,,,,
35,Male,Married,Brazil,Navy,LT,Surface Warfare,2303550,6/2/2023,38,,,,
30,Male,Married,Argentina,Navy,LCDR,Aviation,2303650,6/2/2023,48,10,10,6,
37,Male,Single,Chile,Marines,CPT,Intelligence,2303750,6/2/2023,,,,,
42,Male,Single,Colombia,Marines,CPT,Artillery,2303850,6/2/2023,,,,,
31,Female,Single,Italy,Army,MAJ,Infantry,2303950,6/2/2023,,,,,
31,Male,Single,Spain,Air Force,MAJ,Cyber Operations,2304050,6/2/2023,,,,,
31,Male,Married,Poland,Navy,LT,Submarine,2304150,6/2/2023,40,1,,,
43,Male,Married,Norway,Navy,LT,Submarine,2304250,6/2/2023,38,,,,
30,Male,Married,Kenya,Navy,LT,Submarine,2304350,6/2/2023,40,17,6,1,
43,Male,Married,Ghana,Marines,CPT,Aviation,2304450,6/2/2023,42,5,,,
32,Male,Married,Nigeria,Navy,LCDR,Surface Warfare,2304550,6/2/2023,49,3,5,14,
